customer_id,name,gender,age,city,nationality,monthly_income_aed,segment,account_open_date,risk_band
C00250,Ameera Nair,Female,69,Dubai,UAE,2000,Low Income,27-04-2016,Low
C00251,Anwar Sharma,Male,51,Dubai,Pakistan,2000,Low Income,21-07-2023,Low
C00252,Hassan Singh,Female,23,Abu Dhabi,India,2000,Low Income,06-05-2021,Medium
C00253,Ibrahim Sebastian,Male,39,Dubai,Pakistan,2000,Low Income,17-04-2024,Low
C00254,Shreya Rahman,Female,28,Abu Dhabi,India,2000,Low Income,23-05-2019,High
C00255,Nadia Khan,Female,65,Fujairah,India,2000,Low Income,20-06-2022,Low
C00256,Sneha Al Maktoum,Male,33,Dubai,UAE,2000,Low Income,02-10-2022,Low
C00257,Rakesh Cherian,Female,50,Sharjah,India,2000,Low Income,08-10-2017,Low
C00258,Sara Sebastian,Male,26,Abu Dhabi,UAE,2000,Low Income,31-08-2018,Medium
C00259,Mohammed Prasad,Female,23,Abu Dhabi,UAE,2000,Low Income,09-03-2023,Medium
C00260,Khalid Philip,Male,33,Dubai,Sri Lanka,2000,Low Income,26-04-2024,Medium
C00261,Nadia Nair,Male,46,Dubai,India,2000,Low Income,12-04-2019,High
C00262,Rhea Nair,Female,20,Dubai,Pakistan,2000,Low Income,02-05-2021,Low
C00263,Mohammed Menon,Male,37,Dubai,Bangladesh,2000,Low Income,09-07-2023,Medium
C00264,Khalid Cherian,Female,53,Dubai,Nepal,2000,Low Income,29-07-2021,Medium
C00265,Mohammed Cherian,Male,36,Abu Dhabi,Pakistan,2000,Low Income,16-09-2020,Medium
C00266,Ali Fernandes,Female,43,Ras Al Khaimah,Egypt,2000,Low Income,14-04-2017,Medium
C00267,Tanvi Iqbal,Female,20,Sharjah,India,2000,Low Income,29-03-2023,Medium
C00268,Nikhil Ahmed,Male,36,Abu Dhabi,India,2000,Low Income,29-04-2019,Medium
C00269,Ali Gupta,Male,37,Dubai,India,2000,Low Income,08-12-2021,Low
C00270,Nadia Cherian,Male,49,Dubai,Philippines,2000,Low Income,08-04-2024,Low
C00271,Noura Abraham,Male,24,Dubai,Philippines,2000,Low Income,10-02-2018,Medium
C00272,Dina Nair,Male,69,Dubai,India,2000,Low Income,10-02-2017,Low
C00273,Priya D'Souza,Female,58,Abu Dhabi,UAE,2000,Low Income,19-05-2019,High
C00274,Hassan Choudhary,Female,50,Abu Dhabi,Philippines,2000,Low Income,18-08-2017,Medium
C00275,Noor Cherian,Female,57,Dubai,UAE,2000,Low Income,17-03-2025,Medium
C00276,Noura Khan,Female,56,Dubai,Pakistan,2000,Low Income,29-06-2017,Low
C00277,Noor Singh,Female,35,Ajman,Philippines,2000,Low Income,03-06-2022,Low
C00278,Yasmin Choudhary,Female,57,Sharjah,Philippines,2000,Low Income,15-06-2024,Medium
C00279,Noura Choudhary,Male,18,Dubai,Egypt,2000,Low Income,14-08-2021,Medium
C00280,Nikhil D'Souza,Female,28,Ras Al Khaimah,Bangladesh,2000,Low Income,20-12-2021,Low
C00281,Dina Choudhary,Female,45,Umm Al Quwain,Pakistan,2000,Low Income,06-02-2022,Medium
C00282,Priya Sharma,Male,42,Dubai,Philippines,2000,Low Income,02-04-2021,Medium
C00283,Hassan Choudhary,Male,67,Dubai,Pakistan,2000,Low Income,05-05-2025,Low
C00284,Rakesh Ahmed,Male,40,Abu Dhabi,India,2000,Low Income,13-06-2018,Low
C00285,Maya D'Souza,Male,48,Fujairah,UAE,2000,Low Income,20-06-2020,Low
C00286,Mohammed D'Souza,Female,47,Ras Al Khaimah,India,2000,Low Income,21-02-2016,Low
C00287,Rohan Iqbal,Male,59,Dubai,India,2000,Low Income,21-07-2021,Medium
C00288,Omar Prasad,Male,52,Dubai,Pakistan,2000,Low Income,17-07-2024,Medium
C00289,Zara Mathew,Female,24,Abu Dhabi,Bangladesh,2000,Low Income,06-02-2016,Low
C00290,Lauren Prasad,Male,33,Abu Dhabi,India,2000,Low Income,22-12-2020,Medium
C00291,Raj Iqbal,Male,43,Dubai,UAE,2000,Low Income,20-08-2022,Low
C00292,Fatima Pillai,Male,65,Ajman,Lebanon,2000,Low Income,30-11-2024,Low
C00293,Omar Hassan,Female,69,Abu Dhabi,UAE,2000,Low Income,12-05-2016,Low
C00294,Yasmin Sharma,Female,66,Ajman,Pakistan,2000,Low Income,22-01-2023,Medium
C00295,Joseph Gupta,Male,19,Ajman,Pakistan,2000,Low Income,26-03-2021,Low
C00296,Anita Mathew,Female,18,Sharjah,Pakistan,2000,Low Income,30-03-2019,High
C00297,Reem Oommen,Male,65,Abu Dhabi,UAE,2000,Low Income,02-11-2016,Low
C00298,Rashid Pillai,Female,29,Abu Dhabi,UAE,2000,Low Income,08-01-2018,High
C00299,Sameer Varghese,Female,22,Dubai,UAE,2000,Low Income,04-02-2022,Medium
C00300,Fatima Ahmed,Female,54,Abu Dhabi,Pakistan,2000,Low Income,21-05-2025,High
C00301,Sunil Thomas,Male,49,Dubai,Pakistan,2000,Low Income,25-10-2019,High
C00302,Keerthi Sharma,Female,26,Abu Dhabi,India,2000,Low Income,23-09-2021,Low
C00303,Mohammed Ahmed,Female,58,Dubai,Philippines,2000,Low Income,12-11-2019,Low
C00304,Philip Rahman,Male,52,Dubai,Bangladesh,2000,Low Income,30-01-2020,Low
C00305,Ali Singh,Female,36,Dubai,UAE,2000,Low Income,21-05-2023,Medium
C00306,Zayed Rahman,Male,65,Dubai,Pakistan,2000,Low Income,15-12-2015,Low
C00307,Philip Oommen,Female,33,Sharjah,Philippines,2000,Low Income,22-09-2022,Medium
C00308,Sneha Hassan,Male,20,Sharjah,India,2000,Low Income,19-12-2017,Low
C00309,Vivek Fernandes,Female,37,Abu Dhabi,India,2000,Low Income,27-04-2023,Low
C00310,Sunil Al Nahyan,Male,41,Dubai,Pakistan,2000,Low Income,05-07-2023,Low
C00311,Shreya Rahman,Male,50,Dubai,UK,2000,Low Income,03-01-2019,Low
C00312,Ahmed Oommen,Male,41,Dubai,Egypt,2000,Low Income,11-02-2020,Medium
C00313,Sameer Pillai,Male,69,Dubai,Pakistan,2000,Low Income,16-07-2020,Medium
C00314,Sultan Singh,Male,28,Ras Al Khaimah,Philippines,2000,Low Income,16-12-2021,Low
C00315,Dina Pillai,Male,66,Dubai,India,2000,Low Income,13-03-2019,Low
C00316,Omar Mathew,Female,25,Dubai,Philippines,2000,Low Income,03-03-2021,Medium
C00317,Rhea Al Maktoum,Male,53,Dubai,Pakistan,2000,Low Income,11-04-2025,Medium
C00318,Nikhil Joseph,Male,55,Dubai,India,2000,Low Income,17-10-2022,Low
C00319,Yasmin Abraham,Female,57,Abu Dhabi,Philippines,2000,Low Income,03-09-2016,Medium
C00320,Zayed Pillai,Male,37,Abu Dhabi,Pakistan,2000,Low Income,16-03-2020,Low
C00321,Sneha Singh,Female,52,Dubai,India,2000,Low Income,25-06-2018,Low
C00322,Lauren Oommen,Female,65,Dubai,USA,2000,Low Income,24-09-2020,Medium
C00323,Lauren Pillai,Female,42,Dubai,UAE,2000,Low Income,05-07-2025,Medium
C00324,Noura Varghese,Female,52,Dubai,India,2000,Low Income,09-04-2023,Low
C00325,Rashid Kim,Female,42,Dubai,UAE,2000,Low Income,21-10-2017,Low
C00326,George Sebastian,Male,46,Umm Al Quwain,Egypt,2000,Low Income,23-07-2023,Low
C00327,Arjun Fernandes,Male,35,Abu Dhabi,Philippines,2000,Low Income,25-10-2019,Low
C00328,Noura Pillai,Male,63,Abu Dhabi,India,2000,Low Income,31-01-2025,Medium
C00329,Maya Pillai,Female,35,Abu Dhabi,Philippines,2000,Low Income,10-12-2024,Low
C00330,Dina Cherian,Male,19,Abu Dhabi,India,2000,Low Income,29-04-2020,Low
C00331,Noor Abraham,Female,52,Abu Dhabi,Egypt,2000,Low Income,21-08-2024,Medium
C00332,Vivek Menon,Female,33,Abu Dhabi,India,2000,Low Income,09-04-2024,High
C00333,Rashid Sebastian,Female,58,Sharjah,India,2000,Low Income,02-08-2020,Medium
C00334,Ahmed Menon,Male,53,Dubai,Jordan,2000,Low Income,24-05-2018,Medium
C00335,George Fernandes,Male,50,Abu Dhabi,India,2000,Low Income,01-05-2024,Medium
C00336,Rhea Choudhary,Female,21,Abu Dhabi,UAE,2000,Low Income,20-02-2022,Low
C00337,Keerthi Abraham,Female,50,Ras Al Khaimah,Pakistan,2000,Low Income,14-10-2024,Low
C00338,Reem Varghese,Male,31,Abu Dhabi,Lebanon,2000,Low Income,11-03-2022,Low
C00339,Zara Patel,Male,38,Abu Dhabi,India,2000,Low Income,07-04-2019,High
C00340,Ibrahim Pillai,Female,65,Dubai,UAE,2000,Low Income,16-02-2024,Low
C00341,Laila Oommen,Female,37,Abu Dhabi,India,2000,Low Income,02-02-2018,Medium
C00342,Rohan Choudhary,Female,25,Dubai,Pakistan,2000,Low Income,05-06-2017,Medium
C00343,Dina Thomas,Female,24,Dubai,UAE,2000,Low Income,06-05-2019,Medium
C00344,Nikhil Al Maktoum,Male,20,Dubai,Philippines,2000,Low Income,19-07-2016,Medium
C00345,George Oommen,Male,34,Abu Dhabi,Nepal,2000,Low Income,12-12-2023,Low
C00346,Nikhil Das,Male,50,Dubai,India,2000,Low Income,21-05-2024,Low
C00347,Hanna Varghese,Male,65,Dubai,India,2000,Low Income,01-03-2023,High
C00348,Mary Prasad,Male,29,Ras Al Khaimah,India,2000,Low Income,05-03-2017,Medium
C00349,Imran Iqbal,Female,68,Dubai,UAE,2000,Low Income,12-09-2020,Medium
C00350,Tanvi Menon,Female,39,Abu Dhabi,UK,2000,Low Income,23-06-2024,Low
C00351,Raj Choudhary,Female,39,Abu Dhabi,India,2000,Low Income,08-04-2018,Medium
C00352,Omar Nair,Male,63,Dubai,India,2000,Low Income,24-09-2019,Low
C00353,Fatima Al Nahyan,Female,47,Sharjah,Philippines,2000,Low Income,16-05-2018,Low
C00354,Priya Sheikh,Female,55,Dubai,India,2000,Low Income,16-04-2021,Low
C00355,Hanna D'Souza,Female,55,Abu Dhabi,Philippines,2000,Low Income,24-09-2024,Low
C00356,Ameera Al Maktoum,Female,62,Abu Dhabi,UAE,2000,Low Income,28-06-2017,Low
C00357,Zara Rahman,Male,68,Abu Dhabi,Egypt,2000,Low Income,21-08-2024,Medium
C00358,Anwar Philip,Male,25,Abu Dhabi,Jordan,2000,Low Income,20-05-2024,Low
C00359,Omar Kim,Male,44,Dubai,Philippines,2000,Low Income,03-02-2025,Medium
C00360,Rakesh Hassan,Male,44,Dubai,Jordan,2000,Low Income,13-03-2025,Medium
C00361,Neha Hassan,Male,51,Sharjah,UAE,2000,Low Income,17-01-2025,Low
C00362,Priya Nair,Female,38,Abu Dhabi,Pakistan,2000,Low Income,28-08-2016,Low
C00363,Reem Kim,Female,47,Ajman,Pakistan,2000,Low Income,27-07-2016,Low
C00364,Ahmed Cherian,Female,50,Ajman,Pakistan,2000,Low Income,19-09-2016,High
C00365,Imran D'Souza,Female,45,Ajman,India,2000,Low Income,02-05-2022,High
C00366,Ameera Cherian,Male,64,Abu Dhabi,India,2000,Low Income,30-12-2022,Low
C00367,Anil Gupta,Female,50,Dubai,UAE,2000,Low Income,21-02-2024,Low
C00368,Rhea Iqbal,Male,22,Sharjah,India,2000,Low Income,16-02-2021,Medium
C00369,Noor Choudhary,Male,65,Abu Dhabi,UAE,2000,Low Income,19-01-2017,Low
C00370,Rakesh Oommen,Male,36,Dubai,Philippines,2000,Low Income,19-06-2017,Medium
C00371,Zara Al Nahyan,Male,21,Ajman,India,2000,Low Income,25-05-2019,Low
C00372,Nadia Iqbal,Male,52,Ras Al Khaimah,UAE,2000,Low Income,20-07-2023,Medium
C00373,Sneha Patel,Male,66,Abu Dhabi,Pakistan,2000,Low Income,21-03-2023,Low
C00374,Arjun Choudhary,Male,34,Dubai,Pakistan,2000,Low Income,31-05-2016,Medium
C00375,Zara Pillai,Female,61,Dubai,Bangladesh,2000,Low Income,19-12-2022,Low
C00376,Huda Sebastian,Male,45,Sharjah,Pakistan,2000,Low Income,04-01-2022,Low
C00377,Philip Varghese,Male,47,Ras Al Khaimah,India,2000,Low Income,01-02-2022,Medium
C00378,Imran Cherian,Male,46,Dubai,Egypt,2000,Low Income,26-04-2016,Low
C00379,Ibrahim Abraham,Female,63,Dubai,Pakistan,2000,Low Income,20-10-2020,Low
C00380,Sultan Cherian,Male,23,Ras Al Khaimah,UAE,2000,Low Income,09-09-2017,Low
C00381,Abdullah Rahman,Male,52,Dubai,Pakistan,2000,Low Income,03-08-2019,Medium
C00382,Nadia Patel,Male,58,Abu Dhabi,UK,2000,Low Income,30-05-2023,Low
C00383,Hassan Singh,Male,54,Umm Al Quwain,India,2000,Low Income,31-01-2024,Low
C00384,Rohan Patel,Male,41,Dubai,India,2000,Low Income,11-07-2020,Low
C00385,Sunil Gupta,Male,46,Abu Dhabi,UAE,2000,Low Income,17-10-2022,Medium
C00386,Priya Prasad,Male,66,Dubai,UAE,2000,Low Income,19-04-2020,Low
C00387,Anwar Sharma,Male,63,Dubai,India,2000,Low Income,28-04-2021,Low
C00388,Ameera Gupta,Male,48,Sharjah,Pakistan,2000,Low Income,03-06-2025,Low
C00389,Huda Sheikh,Female,52,Abu Dhabi,UAE,2000,Low Income,31-08-2019,Low
C00390,Anwar Iqbal,Male,50,Al Ain,Jordan,2000,Low Income,25-07-2025,Low
C00391,Anita Patel,Male,69,Abu Dhabi,Egypt,2000,Low Income,17-01-2016,High
C00392,Joseph Kim,Male,38,Dubai,Pakistan,2000,Low Income,22-08-2021,Low
C00393,George Iqbal,Female,49,Dubai,Bangladesh,2000,Low Income,01-09-2016,Low
C00394,Anita Varghese,Male,40,Dubai,UAE,2000,Low Income,17-02-2017,Medium
C00395,Zayed Cherian,Male,50,Dubai,Pakistan,2000,Low Income,05-11-2021,Low
C00396,Sameer Al Maktoum,Female,20,Dubai,Philippines,2000,Low Income,04-08-2020,Medium
C00397,Arjun Nair,Male,35,Dubai,Bangladesh,2000,Low Income,24-01-2022,Low
C00398,Raj Hassan,Male,42,Abu Dhabi,Egypt,2000,Low Income,22-09-2019,Low
C00399,Rakesh Nair,Male,59,Sharjah,India,2000,Low Income,14-04-2018,Medium
C00400,Shreya Fernandes,Female,48,Abu Dhabi,Jordan,2000,Low Income,13-07-2017,Low
C00401,Joseph Rahman,Male,20,Sharjah,UAE,2000,Low Income,22-01-2018,Low
C00402,Noura Varghese,Female,57,Dubai,Bangladesh,2000,Low Income,02-02-2022,Medium
C00403,Sameer Patel,Female,63,Dubai,Lebanon,2000,Low Income,20-06-2016,High
C00404,Noura Al Nahyan,Male,41,Abu Dhabi,UAE,2000,Low Income,06-07-2017,Low
C00405,Laila Prasad,Male,67,Abu Dhabi,Philippines,2000,Low Income,24-04-2017,Low
C00406,Noura Hassan,Male,49,Dubai,UAE,2000,Low Income,24-06-2022,Medium
C00407,Ameera Philip,Male,64,Sharjah,India,2000,Low Income,01-10-2023,Low
C00408,Rakesh Khan,Male,39,Sharjah,Pakistan,2000,Low Income,06-05-2018,High
C00409,Imran Philip,Female,40,Abu Dhabi,Pakistan,2000,Low Income,11-05-2018,Low
C00410,Maya Sheikh,Female,19,Dubai,Jordan,2000,Low Income,23-08-2018,High
C00411,Ahmed Mathew,Female,44,Sharjah,Philippines,2000,Low Income,13-04-2017,Low
C00412,Lauren Gupta,Male,59,Abu Dhabi,Pakistan,2000,Low Income,23-04-2017,Low
C00413,Maya D'Souza,Female,19,Sharjah,Egypt,2000,Low Income,25-01-2022,Low
C00414,Noura Sebastian,Female,43,Sharjah,Jordan,2000,Low Income,22-03-2018,Low
C00415,Dina Singh,Female,34,Sharjah,UAE,2000,Low Income,06-11-2022,Medium
C00416,Sameer Choudhary,Male,57,Abu Dhabi,Sri Lanka,2000,Low Income,20-04-2020,Medium
C00417,Philip Cherian,Female,50,Dubai,UAE,2000,Low Income,21-10-2024,Low
C00418,Raj Sheikh,Male,26,Abu Dhabi,Egypt,2000,Low Income,09-04-2017,Low
C00419,Raj Sharma,Male,60,Abu Dhabi,India,2000,Low Income,04-12-2016,High
C00420,Rhea Sheikh,Male,65,Sharjah,UAE,2000,Low Income,20-03-2022,Low
C00421,Fatima Hassan,Female,56,Dubai,India,2000,Low Income,05-12-2019,Low
C00422,Yasmin Pillai,Female,46,Dubai,Philippines,2000,Low Income,02-10-2016,Low
C00423,Tanvi Choudhary,Male,59,Ras Al Khaimah,India,2000,Low Income,06-01-2023,Medium
C00424,Rashid Singh,Male,43,Sharjah,UAE,2000,Low Income,18-11-2024,Medium
C00425,Hassan Prasad,Male,52,Ras Al Khaimah,Pakistan,2000,Low Income,05-04-2022,Medium
C00426,Zara Joseph,Male,67,Sharjah,UK,2000,Low Income,04-09-2024,Low
C00427,Arjun Abraham,Male,42,Abu Dhabi,India,2000,Low Income,25-06-2018,Low
C00428,Sameer Khan,Male,41,Abu Dhabi,India,2000,Low Income,29-10-2017,Low
C00429,Rashid Philip,Female,30,Ras Al Khaimah,India,2000,Low Income,29-03-2017,High
C00430,Vivek Pillai,Male,24,Abu Dhabi,UAE,2000,Low Income,08-09-2021,High
C00431,Fatima Al Maktoum,Male,53,Abu Dhabi,Bangladesh,2000,Low Income,11-05-2021,Low
C00432,Reem Rahman,Male,62,Dubai,Bangladesh,2000,Low Income,29-11-2015,Low
C00433,Arjun D'Souza,Female,37,Abu Dhabi,Pakistan,2000,Low Income,06-04-2016,Medium
C00434,Zara Thomas,Female,18,Sharjah,India,2000,Low Income,28-08-2017,Low
C00435,Aisha Sharma,Female,25,Dubai,Egypt,2000,Low Income,24-04-2022,Low
C00436,Maya Varghese,Male,63,Dubai,Pakistan,2000,Low Income,16-11-2020,Medium
C00437,Laila Patel,Female,33,Dubai,Bangladesh,2000,Low Income,20-12-2018,Low
C00438,Zayed Varghese,Male,31,Dubai,Philippines,2000,Low Income,15-04-2022,Medium
C00439,Imran Cherian,Female,29,Dubai,Egypt,2000,Low Income,14-10-2023,Low
C00440,Maya Sharma,Female,68,Abu Dhabi,Pakistan,2000,Low Income,13-10-2021,Low
C00441,Imran Prasad,Female,40,Ras Al Khaimah,India,2000,Low Income,01-07-2023,Low
C00442,Noura Sharma,Female,32,Abu Dhabi,Jordan,2000,Low Income,22-03-2018,Low
C00443,Mary Sheikh,Female,45,Dubai,Pakistan,2000,Low Income,26-08-2020,Medium
C00444,Fatima Singh,Male,51,Dubai,Pakistan,2000,Low Income,31-08-2022,High
C00445,Sameer Al Nahyan,Female,19,Abu Dhabi,India,2000,Low Income,10-06-2017,Medium
C00446,Ali Iqbal,Male,49,Dubai,Philippines,2000,Low Income,09-06-2024,Low
C00447,Reem Al Maktoum,Male,40,Ajman,Pakistan,2000,Low Income,12-03-2016,Low
C00448,Ameera Das,Male,39,Abu Dhabi,India,2000,Low Income,17-11-2024,Low
C00449,Mohammed Gupta,Male,68,Sharjah,UAE,2000,Low Income,20-05-2022,Low
C00450,Fatima Iqbal,Male,42,Dubai,Pakistan,2000,Low Income,09-06-2020,Low
C00451,Omar Prasad,Male,39,Abu Dhabi,Egypt,2000,Low Income,10-01-2018,Low
C00452,Fatima Abraham,Male,39,Dubai,Pakistan,2000,Low Income,23-05-2018,Low
C00453,Sara Iqbal,Male,66,Fujairah,India,2000,Low Income,11-02-2023,Low
C00454,Arjun Sheikh,Male,69,Abu Dhabi,Philippines,2000,Low Income,10-12-2019,Medium
C00455,Nikhil Ahmed,Male,59,Dubai,UAE,2000,Low Income,04-07-2025,Low
C00456,Vivek Fernandes,Male,23,Dubai,India,2000,Low Income,08-05-2017,High
C00457,Zara Kim,Male,32,Dubai,UAE,2000,Low Income,04-06-2024,Medium
C00458,Sunil Gupta,Female,60,Abu Dhabi,India,2000,Low Income,03-03-2022,Low
C00459,Khalid Thomas,Female,54,Dubai,India,2000,Low Income,09-06-2020,Medium
C00460,Philip Abraham,Female,50,Abu Dhabi,India,2000,Low Income,12-08-2018,Low
C00461,Dina Kim,Female,25,Dubai,UAE,2000,Low Income,15-02-2022,Medium
C00462,Sneha Gupta,Male,61,Abu Dhabi,India,2000,Low Income,28-04-2019,Low
C00463,Hassan Menon,Female,61,Sharjah,Pakistan,2000,Low Income,25-10-2022,High
C00464,Anil Philip,Male,22,Sharjah,Pakistan,2000,Low Income,23-12-2024,Low
C00465,Fatima Joseph,Male,56,Sharjah,India,2000,Low Income,10-06-2021,High
C00466,Lauren Philip,Female,21,Dubai,Bangladesh,2000,Low Income,18-03-2020,Low
C00467,Tanvi Joseph,Male,23,Dubai,UAE,2000,Low Income,16-09-2018,Low
C00468,Maya Hassan,Female,62,Abu Dhabi,Pakistan,2000,Low Income,06-10-2023,Low
C00469,Shreya Fernandes,Female,49,Dubai,UAE,2000,Low Income,26-03-2018,Medium
C00470,Joseph Philip,Female,69,Abu Dhabi,UAE,2000,Low Income,09-10-2016,Medium
C00471,Rakesh Prasad,Female,47,Dubai,Pakistan,2000,Low Income,13-11-2022,Low
C00472,Anwar Iqbal,Male,64,Dubai,Pakistan,2000,Low Income,22-01-2025,Low
C00473,Anil Kim,Male,52,Dubai,Bangladesh,2000,Low Income,17-11-2024,Medium
C00474,Ameera Menon,Female,57,Ras Al Khaimah,Pakistan,2000,Low Income,23-05-2025,Low
C00475,Tanvi Abraham,Male,69,Dubai,Jordan,2000,Low Income,22-11-2023,Medium
C00476,Sneha Choudhary,Female,33,Abu Dhabi,UAE,2000,Low Income,19-01-2019,Medium
C00477,Vivek Choudhary,Female,30,Dubai,UAE,2000,Low Income,18-02-2018,Low
C00478,Mohammed Mathew,Female,67,Abu Dhabi,UAE,2000,Low Income,21-09-2017,Low
C00479,Sameer Rahman,Male,59,Dubai,India,2000,Low Income,09-03-2023,Low
C00480,Nikhil Mathew,Male,47,Ras Al Khaimah,Pakistan,2000,Low Income,18-01-2016,Low
C00481,Joseph Oommen,Male,36,Ras Al Khaimah,Philippines,2000,Low Income,24-02-2019,Low
C00482,Reem Varghese,Male,34,Dubai,UAE,2000,Low Income,15-02-2021,Low
C00483,Ahmed D'Souza,Female,36,Ras Al Khaimah,Jordan,2000,Low Income,07-08-2024,Medium
C00484,Noura Prasad,Male,45,Al Ain,Bangladesh,2000,Low Income,16-11-2024,Medium
C00485,Neha Ahmed,Male,43,Ajman,India,2000,Low Income,26-10-2022,Low
C00486,Rhea Mathew,Male,54,Ajman,UAE,2000,Low Income,02-01-2019,Low
C00487,Anwar Cherian,Female,43,Dubai,UAE,2000,Low Income,08-10-2020,Low
C00488,Zara Kim,Female,40,Abu Dhabi,UAE,2000,Low Income,28-09-2015,Medium
C00489,Sara Rahman,Male,26,Dubai,UAE,2000,Low Income,15-07-2018,Medium
C00490,Noor Singh,Male,29,Dubai,Pakistan,2000,Low Income,15-05-2017,Low
C00491,Huda Das,Male,18,Al Ain,India,2000,Low Income,25-11-2017,Medium
C00492,Anita Abraham,Male,18,Dubai,India,2000,Low Income,19-10-2024,Low
C00493,Sameer Gupta,Female,64,Sharjah,Sri Lanka,2000,Low Income,24-04-2016,Medium
C00494,Rohan Patel,Female,51,Sharjah,Philippines,2000,Low Income,22-04-2025,Medium
C00495,Rhea Prasad,Male,49,Ajman,Jordan,2000,Low Income,14-01-2025,Low
C00496,Sultan Philip,Male,65,Al Ain,UAE,2000,Low Income,26-08-2018,Low
C00497,Anita Varghese,Female,42,Dubai,India,2000,Low Income,05-03-2023,Low
