customer_id,name,gender,age,city,nationality,monthly_income_aed,segment,account_open_date,risk_band
C00748,Noor Thomas,Female,36,Ras Al Khaimah,Philippines,2000,Low Income,05-11-2022,Medium
C00749,Noor Al Maktoum,Male,37,Abu Dhabi,Pakistan,2000,Low Income,27-10-2019,Low
C00750,Hanna D'Souza,Female,35,Abu Dhabi,Pakistan,2000,Low Income,03-02-2020,Low
C00751,Maya Abraham,Male,64,Dubai,Pakistan,2000,Low Income,31-07-2021,Low
C00752,Tanvi Iqbal,Female,58,Dubai,Bangladesh,2000,Low Income,05-02-2018,Low
C00753,Neha Joseph,Female,66,Abu Dhabi,Bangladesh,2000,Low Income,03-09-2019,High
C00754,Keerthi Nair,Male,31,Abu Dhabi,Philippines,2000,Low Income,09-04-2022,Medium
C00755,Raj Patel,Male,32,Ajman,UAE,2000,Low Income,07-10-2021,Medium
C00756,Anwar Sharma,Female,48,Dubai,Bangladesh,2000,Low Income,31-01-2020,Low
C00757,Zara Sharma,Female,18,Dubai,Philippines,2000,Low Income,26-03-2022,High
C00758,Nikhil Khan,Male,20,Abu Dhabi,Philippines,2000,Low Income,04-10-2021,Low
C00759,Zara Cherian,Female,33,Dubai,India,2000,Low Income,22-07-2024,Low
C00760,George Pillai,Male,40,Dubai,Bangladesh,2000,Low Income,22-04-2017,Low
C00761,Sameer Thomas,Female,28,Sharjah,Philippines,2000,Low Income,31-05-2021,Medium
C00762,Joseph Patel,Male,29,Dubai,UAE,2000,Low Income,03-06-2019,Low
C00763,Ali Philip,Female,27,Abu Dhabi,India,2000,Low Income,03-04-2023,Low
C00764,Lauren Das,Male,49,Dubai,UK,2000,Low Income,30-07-2018,High
C00765,Rhea Kim,Male,33,Dubai,UAE,2000,Low Income,22-11-2021,Medium
C00766,Sunil Patel,Male,25,Dubai,Lebanon,2000,Low Income,21-03-2019,Low
C00767,Lauren Fernandes,Male,55,Sharjah,Philippines,2000,Low Income,24-05-2019,Low
C00768,Maya D'Souza,Male,29,Dubai,Philippines,2000,Low Income,13-03-2024,Low
C00769,Rohan Ahmed,Male,41,Sharjah,India,2000,Low Income,04-11-2016,Low
C00770,Priya Hassan,Female,45,Dubai,India,2000,Low Income,27-08-2023,Medium
C00771,Vivek Mathew,Male,25,Sharjah,Jordan,2000,Low Income,09-11-2019,Medium
C00772,Vivek Menon,Male,45,Dubai,India,2000,Low Income,18-09-2024,Low
C00773,Rakesh Menon,Male,53,Abu Dhabi,Egypt,2000,Low Income,24-10-2017,Low
C00774,Fatima Prasad,Male,43,Abu Dhabi,India,2000,Low Income,26-01-2019,Low
C00775,Nikhil Hassan,Male,25,Fujairah,UAE,2000,Low Income,23-09-2022,Medium
C00776,Anita Khan,Male,67,Dubai,UAE,2000,Low Income,20-10-2024,Medium
C00777,Vivek D'Souza,Male,45,Dubai,Pakistan,2000,Low Income,22-05-2017,Medium
C00778,Tanvi Gupta,Male,45,Dubai,Lebanon,2000,Low Income,14-11-2024,Medium
C00779,Dina Al Nahyan,Male,54,Ajman,India,2000,Low Income,02-01-2024,Low
C00780,Philip Singh,Female,58,Abu Dhabi,India,2000,Low Income,03-01-2024,Low
C00781,Neha Prasad,Male,53,Sharjah,India,2000,Low Income,18-04-2018,Medium
C00782,George Gupta,Male,44,Dubai,Pakistan,2000,Low Income,21-09-2022,Low
C00783,Raj Abraham,Female,34,Dubai,India,2000,Low Income,29-04-2021,Medium
C00784,Ali Iqbal,Male,26,Dubai,Bangladesh,2000,Low Income,05-09-2017,Low
C00785,Anwar Fernandes,Female,50,Umm Al Quwain,Pakistan,2000,Low Income,02-06-2024,Medium
C00786,Hanna Sharma,Male,37,Abu Dhabi,Pakistan,2000,Low Income,01-07-2021,Low
C00787,Tanvi Gupta,Female,30,Fujairah,UAE,2000,Low Income,02-10-2021,Low
C00788,Sultan Gupta,Female,45,Dubai,Sri Lanka,2000,Low Income,03-07-2023,Low
C00789,Nikhil Pillai,Male,65,Abu Dhabi,India,2000,Low Income,18-11-2017,Low
C00790,Arjun Das,Female,46,Abu Dhabi,UAE,2000,Low Income,21-07-2022,High
C00791,Anil Cherian,Male,30,Dubai,Philippines,2000,Low Income,07-04-2021,Low
C00792,Anwar Das,Male,63,Ajman,Pakistan,2000,Low Income,01-09-2015,Medium
C00793,Mohammed Menon,Female,52,Fujairah,India,2000,Low Income,23-10-2018,Low
C00794,Ibrahim Al Nahyan,Female,23,Ras Al Khaimah,India,2000,Low Income,27-05-2024,High
C00795,Keerthi Mathew,Male,35,Sharjah,Egypt,2000,Low Income,08-02-2016,Medium
C00796,Sultan Nair,Male,68,Dubai,India,2000,Low Income,16-01-2020,Low
C00797,Mary Joseph,Male,22,Dubai,Bangladesh,2000,Low Income,07-01-2025,Medium
C00798,George Varghese,Male,64,Umm Al Quwain,Philippines,2000,Low Income,08-06-2019,Low
C00799,Dina Rahman,Female,42,Dubai,India,2000,Low Income,23-12-2017,Low
C00800,Noor Fernandes,Male,19,Sharjah,India,2000,Low Income,11-03-2019,Low
C00801,Arjun Choudhary,Male,27,Sharjah,India,2000,Low Income,14-02-2020,High
C00802,Sameer Cherian,Male,47,Abu Dhabi,Egypt,2000,Low Income,08-06-2019,Low
C00803,Khalid Oommen,Male,67,Al Ain,Pakistan,2000,Low Income,26-09-2024,Low
C00804,Abdullah Joseph,Male,62,Dubai,India,2000,Low Income,15-12-2020,High
C00805,Anita Prasad,Female,22,Dubai,Pakistan,2000,Low Income,16-07-2025,Low
C00806,Hassan Sharma,Female,50,Dubai,Nepal,2000,Low Income,25-06-2020,Low
C00807,Rohan Choudhary,Female,18,Abu Dhabi,India,2000,Low Income,07-10-2016,Low
C00808,George Singh,Male,35,Dubai,USA,2000,Low Income,16-03-2020,High
C00809,Yasmin Choudhary,Female,49,Dubai,India,2000,Low Income,14-08-2022,Low
C00810,Sneha Patel,Female,64,Ajman,UAE,2000,Low Income,07-08-2023,Low
C00811,Joseph Nair,Female,66,Fujairah,India,2000,Low Income,11-06-2023,Low
C00812,Imran Iqbal,Male,28,Dubai,India,2000,Low Income,14-03-2022,High
C00813,Tanvi Singh,Male,38,Dubai,India,2000,Low Income,17-02-2024,Low
C00814,Tanvi Hassan,Male,43,Fujairah,UAE,2000,Low Income,24-05-2023,Low
C00815,Nadia Mathew,Male,42,Dubai,USA,2000,Low Income,20-08-2024,Medium
C00816,Mary Choudhary,Male,39,Dubai,Bangladesh,2000,Low Income,04-01-2022,Medium
C00817,Rashid Khan,Male,44,Dubai,Egypt,2000,Low Income,02-01-2025,Low
C00818,Sunil Sebastian,Male,66,Abu Dhabi,UAE,2000,Low Income,28-10-2023,Medium
C00819,Sneha Patel,Female,30,Dubai,UAE,2000,Low Income,01-04-2016,Low
C00820,Khalid Pillai,Male,50,Umm Al Quwain,UAE,2000,Low Income,26-12-2021,Low
C00821,Dina Pillai,Male,51,Abu Dhabi,Philippines,2000,Low Income,13-04-2019,Low
C00822,Sunil Philip,Female,58,Abu Dhabi,USA,2000,Low Income,10-06-2016,Low
C00823,Maya Prasad,Female,52,Dubai,India,2000,Low Income,25-03-2019,Low
C00824,Anwar Mathew,Female,18,Abu Dhabi,UAE,2000,Low Income,30-03-2020,Low
C00825,Anil Pillai,Female,38,Abu Dhabi,Pakistan,2000,Low Income,22-01-2023,Medium
C00826,Raj Sheikh,Male,65,Sharjah,India,2000,Low Income,09-11-2020,Low
C00827,Fatima Abraham,Female,23,Sharjah,India,2000,Low Income,24-12-2019,High
C00828,Nadia Varghese,Male,45,Abu Dhabi,Philippines,2000,Low Income,06-06-2024,Low
C00829,Hanna Iqbal,Male,34,Ras Al Khaimah,Philippines,2000,Low Income,14-10-2020,Medium
C00830,Reem Al Maktoum,Male,22,Sharjah,UAE,2000,Low Income,17-10-2017,Low
C00831,Anwar Prasad,Male,48,Sharjah,UAE,2000,Low Income,03-08-2016,Medium
C00832,Zara Joseph,Male,22,Dubai,Nepal,2000,Low Income,10-10-2021,Low
C00833,Rakesh Menon,Female,55,Dubai,India,2000,Low Income,26-07-2022,Medium
C00834,Reem Rahman,Female,20,Dubai,UAE,2000,Low Income,15-04-2016,Low
C00835,Sneha Nair,Male,40,Abu Dhabi,India,2000,Low Income,26-12-2017,Low
C00836,Mohammed Al Nahyan,Male,54,Abu Dhabi,UAE,2000,Low Income,14-10-2018,High
C00837,Lauren Sheikh,Female,54,Abu Dhabi,India,2000,Low Income,03-09-2019,Low
C00838,Sneha Ahmed,Female,27,Ras Al Khaimah,Egypt,2000,Low Income,20-03-2018,Low
C00839,Priya Cherian,Male,27,Ras Al Khaimah,India,2000,Low Income,06-05-2021,Low
C00840,Sameer Nair,Female,36,Ras Al Khaimah,India,2000,Low Income,24-08-2022,Low
C00841,Maya Patel,Male,34,Dubai,Philippines,2000,Low Income,07-12-2018,Low
C00842,Khalid Pillai,Male,38,Abu Dhabi,Pakistan,2000,Low Income,05-07-2020,Low
C00843,Dina Kim,Female,31,Dubai,Bangladesh,2000,Low Income,06-07-2022,Low
C00844,Sameer Rahman,Male,26,Dubai,Bangladesh,2000,Low Income,15-12-2022,Low
C00845,Keerthi Singh,Male,63,Dubai,UAE,2000,Low Income,18-04-2025,Medium
C00846,Sultan Nair,Female,18,Dubai,Egypt,2000,Low Income,12-07-2017,Low
C00847,Noura Das,Female,68,Abu Dhabi,Pakistan,2000,Low Income,19-08-2017,Medium
C00848,Anil Prasad,Male,62,Ajman,Sri Lanka,2000,Low Income,17-05-2022,Medium
C00849,Neha Abraham,Male,30,Dubai,Pakistan,2000,Low Income,13-05-2020,Low
C00850,Noura Sharma,Male,21,Sharjah,Sri Lanka,2000,Low Income,03-02-2017,Low
C00851,Mohammed Kim,Female,18,Abu Dhabi,Egypt,2000,Low Income,08-10-2020,High
C00852,Khalid Fernandes,Male,66,Dubai,India,2000,Low Income,09-07-2018,High
C00853,Ibrahim Patel,Male,57,Abu Dhabi,Pakistan,2000,Low Income,20-09-2023,Low
C00854,Priya D'Souza,Female,49,Dubai,Nepal,2000,Low Income,09-03-2020,Low
C00855,Khalid Ahmed,Male,51,Abu Dhabi,Bangladesh,2000,Low Income,14-11-2022,Low
C00856,Tanvi Mathew,Male,45,Abu Dhabi,UAE,2000,Low Income,20-07-2022,Low
C00857,Sameer Cherian,Male,48,Dubai,Philippines,2000,Low Income,19-10-2018,Low
C00858,Reem Mathew,Female,25,Dubai,India,2000,Low Income,05-03-2021,Low
C00859,Aisha Hassan,Male,56,Abu Dhabi,UAE,2000,Low Income,20-09-2017,Medium
C00860,Anita Fernandes,Male,43,Ras Al Khaimah,India,2000,Low Income,18-06-2021,Low
C00861,Sneha D'Souza,Female,51,Dubai,India,2000,Low Income,04-09-2020,Low
C00862,Zara Al Maktoum,Male,20,Sharjah,Egypt,2000,Low Income,01-05-2022,Medium
C00863,Nikhil Fernandes,Male,67,Abu Dhabi,India,2000,Low Income,10-01-2023,Low
C00864,Reem Das,Male,29,Fujairah,Bangladesh,2000,Low Income,03-09-2021,Medium
C00865,Philip Khan,Male,18,Ajman,UAE,2000,Low Income,11-10-2015,Medium
C00866,Aisha Choudhary,Male,61,Abu Dhabi,India,2000,Low Income,02-09-2022,Low
C00867,Yasmin Iqbal,Male,22,Abu Dhabi,India,2000,Low Income,28-02-2020,Low
C00868,Arjun Choudhary,Male,47,Ras Al Khaimah,India,2000,Low Income,28-07-2018,Low
C00869,Vivek Fernandes,Male,47,Dubai,UAE,2000,Low Income,23-11-2018,Low
C00870,Joseph Prasad,Female,34,Dubai,India,2000,Low Income,26-12-2019,Medium
C00871,Imran Sebastian,Female,65,Dubai,Pakistan,2000,Low Income,07-01-2018,Low
C00872,Laila Philip,Female,64,Ajman,India,2000,Low Income,14-08-2018,Low
C00873,Laila Prasad,Female,40,Sharjah,India,2000,Low Income,14-08-2016,Low
C00874,Raj Varghese,Male,32,Dubai,India,2000,Low Income,28-01-2022,Low
C00875,Ameera Nair,Female,54,Abu Dhabi,Bangladesh,2000,Low Income,14-04-2022,Low
C00876,Philip Khan,Male,38,Abu Dhabi,UK,2000,Low Income,22-06-2018,Low
C00877,Anita D'Souza,Female,31,Dubai,Pakistan,2000,Low Income,14-12-2023,Low
C00878,Sara Nair,Female,19,Al Ain,India,2000,Low Income,27-11-2018,Medium
C00879,Sameer Sharma,Female,28,Dubai,UAE,2000,Low Income,07-09-2021,Low
C00880,Noor Ahmed,Female,68,Dubai,Jordan,2000,Low Income,16-07-2019,Medium
C00881,Nikhil D'Souza,Male,56,Abu Dhabi,UAE,2000,Low Income,06-10-2022,Medium
C00882,Fatima Nair,Male,55,Sharjah,India,2000,Low Income,07-07-2019,Medium
C00883,Ahmed Mathew,Male,51,Dubai,India,2000,Low Income,20-11-2015,Low
C00884,Priya Philip,Female,55,Abu Dhabi,India,2000,Low Income,13-12-2022,Low
C00885,Zayed Khan,Male,67,Abu Dhabi,UAE,2000,Low Income,07-11-2018,Low
C00886,Noor Sharma,Female,51,Dubai,Egypt,2000,Low Income,15-01-2016,High
C00887,Aisha Nair,Female,35,Dubai,UAE,2000,Low Income,10-08-2016,Low
C00888,Dina Rahman,Male,47,Abu Dhabi,Philippines,2000,Low Income,10-06-2019,Low
C00889,Huda Ahmed,Female,32,Dubai,UAE,2000,Low Income,30-04-2019,Medium
C00890,Dina Al Maktoum,Female,44,Fujairah,UAE,2000,Low Income,02-01-2018,Low
C00891,Rohan Patel,Female,68,Sharjah,UK,2000,Low Income,13-05-2022,Low
C00892,Ameera Mathew,Female,51,Al Ain,India,2000,Low Income,24-09-2016,Low
C00893,Abdullah Philip,Male,69,Dubai,Bangladesh,2000,Low Income,27-05-2016,Low
C00894,Anil Patel,Female,55,Umm Al Quwain,Pakistan,2000,Low Income,06-05-2023,Medium
C00895,Abdullah Iqbal,Female,50,Abu Dhabi,UAE,2000,Low Income,21-06-2024,Low
C00896,Hanna Al Nahyan,Male,41,Dubai,Jordan,2000,Low Income,18-02-2023,Low
C00897,Sultan Choudhary,Male,32,Dubai,India,2000,Low Income,11-02-2018,Low
C00898,Nikhil Oommen,Female,47,Dubai,Bangladesh,2000,Low Income,25-04-2016,Medium
C00899,Lauren Patel,Male,59,Abu Dhabi,UAE,2000,Low Income,23-05-2025,Low
C00900,Reem Khan,Female,68,Abu Dhabi,Bangladesh,2000,Low Income,25-11-2015,Low
C00901,Aisha Sheikh,Female,34,Dubai,UAE,2000,Low Income,03-05-2025,Medium
C00902,Rashid Rahman,Male,22,Abu Dhabi,Pakistan,2000,Low Income,18-05-2019,Low
C00903,Tanvi Ahmed,Male,46,Dubai,Egypt,2000,Low Income,20-12-2019,Low
C00904,Neha Kim,Female,21,Abu Dhabi,Jordan,2000,Low Income,28-05-2022,Low
C00905,Ibrahim Al Maktoum,Male,27,Dubai,UK,2000,Low Income,12-11-2020,High
C00906,Mary Varghese,Male,34,Ajman,Egypt,2000,Low Income,24-10-2021,Low
C00907,Philip Nair,Male,27,Ajman,UK,2000,Low Income,03-08-2019,Low
C00908,Joseph Nair,Male,34,Abu Dhabi,India,2000,Low Income,12-04-2018,Medium
C00909,Anita Abraham,Female,37,Dubai,India,2000,Low Income,10-08-2019,Medium
C00910,Anwar Philip,Male,41,Dubai,India,2000,Low Income,28-01-2021,Medium
C00911,Nadia Kim,Female,22,Sharjah,India,2000,Low Income,02-02-2025,Low
C00912,Zayed Hassan,Male,51,Dubai,India,2000,Low Income,02-10-2017,Low
C00913,Philip Oommen,Male,23,Dubai,Pakistan,2000,Low Income,17-10-2021,Low
C00914,George Patel,Female,19,Dubai,UAE,2000,Low Income,06-12-2018,Low
C00915,Abdullah Abraham,Female,30,Abu Dhabi,Philippines,2000,Low Income,03-02-2023,Low
C00916,Rhea Ahmed,Male,60,Abu Dhabi,UAE,2000,Low Income,03-03-2018,Low
C00917,Rakesh Ahmed,Male,60,Ajman,India,2000,Low Income,27-09-2018,High
C00918,Reem Das,Male,65,Dubai,Pakistan,2000,Low Income,22-12-2023,Low
C00919,Ameera Sebastian,Male,28,Dubai,Egypt,2000,Low Income,14-09-2018,Low
C00920,Sultan D'Souza,Female,68,Sharjah,Philippines,2000,Low Income,13-11-2022,Low
C00921,Laila Rahman,Male,64,Ajman,Philippines,2000,Low Income,24-06-2022,Low
C00922,Ibrahim Cherian,Male,40,Dubai,UAE,2000,Low Income,21-08-2019,Low
C00923,Raj Rahman,Male,33,Abu Dhabi,Pakistan,2000,Low Income,04-12-2019,Medium
C00924,Yasmin Prasad,Female,48,Dubai,UAE,2000,Low Income,28-03-2022,Low
C00925,Zara Hassan,Female,28,Fujairah,India,2000,Low Income,28-01-2019,High
C00926,Noura Singh,Male,33,Dubai,India,2000,Low Income,15-09-2024,Low
C00927,Anil Varghese,Female,25,Fujairah,UAE,2000,Low Income,03-10-2017,Low
C00928,Rhea Varghese,Male,21,Abu Dhabi,India,2000,Low Income,18-06-2021,High
C00929,Nikhil Sharma,Male,57,Abu Dhabi,Jordan,2000,Low Income,03-01-2020,Low
C00930,Khalid Nair,Female,21,Dubai,Jordan,2000,Low Income,23-06-2016,Low
C00931,Tanvi Joseph,Female,42,Abu Dhabi,India,2000,Low Income,26-12-2019,Low
C00932,Rohan Al Maktoum,Female,20,Abu Dhabi,UAE,2000,Low Income,14-03-2024,Low
C00933,Mary Prasad,Male,49,Dubai,UAE,2000,Low Income,15-01-2020,High
C00934,Mary Al Maktoum,Male,20,Abu Dhabi,India,2000,Low Income,02-04-2025,Low
C00935,Rhea Ahmed,Female,44,Umm Al Quwain,Jordan,2000,Low Income,20-08-2023,Low
C00936,Dina Singh,Male,46,Abu Dhabi,UAE,2000,Low Income,21-10-2015,High
C00937,Khalid Choudhary,Male,49,Sharjah,Egypt,2000,Low Income,02-11-2015,Low
C00938,Arjun Sebastian,Male,67,Dubai,UAE,2000,Low Income,15-06-2025,Medium
C00939,Aisha Philip,Female,68,Abu Dhabi,Sri Lanka,2000,Low Income,19-09-2024,Low
C00940,Nadia Sebastian,Male,36,Dubai,India,2000,Low Income,04-09-2016,Medium
C00941,Yasmin Pillai,Male,38,Abu Dhabi,Egypt,2000,Low Income,07-06-2024,Medium
C00942,Sneha Rahman,Female,22,Fujairah,India,2000,Low Income,13-06-2018,Medium
C00943,Ali D'Souza,Male,35,Abu Dhabi,Philippines,2000,Low Income,24-07-2022,Medium
C00944,Nikhil Gupta,Male,45,Dubai,India,2000,Low Income,07-09-2024,Low
C00945,Rhea D'Souza,Male,59,Dubai,UAE,2000,Low Income,10-03-2016,Low
C00946,Sultan Al Nahyan,Male,39,Abu Dhabi,Jordan,2000,Low Income,20-08-2021,Low
C00947,George Abraham,Male,38,Abu Dhabi,USA,2000,Low Income,20-02-2020,Low
C00948,Lauren Mathew,Male,23,Ajman,UK,2000,Low Income,24-07-2018,High
C00949,Anil Philip,Female,18,Sharjah,Philippines,2000,Low Income,21-05-2019,Medium
C00950,Abdullah Fernandes,Male,22,Abu Dhabi,Egypt,2000,Low Income,17-05-2025,Low
C00951,Sara Pillai,Female,58,Dubai,UAE,2000,Low Income,10-03-2021,Medium
C00952,Rohan Iqbal,Female,29,Dubai,India,2000,Low Income,08-03-2024,Low
C00953,Anil Mathew,Male,43,Dubai,India,2000,Low Income,23-01-2019,Low
C00954,Nadia Mathew,Female,63,Dubai,Philippines,2000,Low Income,29-11-2016,Medium
C00955,Sneha Gupta,Male,51,Abu Dhabi,India,2000,Low Income,11-09-2023,Low
C00956,Anita Philip,Female,66,Abu Dhabi,UAE,2000,Low Income,12-10-2023,Low
C00957,Raj Choudhary,Male,31,Abu Dhabi,Pakistan,2000,Low Income,09-05-2021,Low
C00958,Rhea D'Souza,Male,43,Dubai,Egypt,2000,Low Income,14-01-2022,High
C00959,Nadia Gupta,Female,62,Dubai,India,2000,Low Income,29-09-2021,Medium
C00960,Hanna Abraham,Female,44,Dubai,UAE,2000,Low Income,26-02-2017,Low
C00961,Tanvi Das,Female,26,Dubai,India,2000,Low Income,15-10-2016,Medium
C00962,Nadia Khan,Male,43,Ajman,India,2000,Low Income,14-07-2016,Low
C00963,Philip Joseph,Female,64,Dubai,India,2000,Low Income,30-04-2018,Medium
C00964,Nikhil Prasad,Male,39,Abu Dhabi,Philippines,2000,Low Income,29-04-2021,Low
C00965,Rakesh Sharma,Male,64,Dubai,Pakistan,2000,Low Income,19-08-2022,Low
C00966,Fatima Thomas,Male,47,Ras Al Khaimah,Philippines,2000,Low Income,08-09-2024,Low
C00967,Anita Kim,Female,60,Abu Dhabi,India,2000,Low Income,11-11-2022,Low
C00968,Imran Menon,Male,65,Dubai,Bangladesh,2000,Low Income,13-02-2020,Low
C00969,Yasmin Mathew,Male,34,Abu Dhabi,India,2000,Low Income,13-08-2023,Low
C00970,Ahmed Thomas,Female,43,Sharjah,Pakistan,2000,Low Income,28-12-2017,Low
C00971,Sara Philip,Male,53,Umm Al Quwain,Egypt,2000,Low Income,26-10-2024,Medium
C00972,Nikhil Hassan,Male,18,Dubai,India,2000,Low Income,03-07-2018,Low
C00973,Joseph Nair,Male,25,Ras Al Khaimah,UAE,2000,Low Income,02-11-2015,Medium
C00974,Dina Das,Female,66,Fujairah,UK,2000,Low Income,03-10-2015,Medium
C00975,Fatima Al Maktoum,Male,52,Ras Al Khaimah,India,2000,Low Income,28-02-2025,Low
C00976,Dina Oommen,Male,69,Abu Dhabi,Philippines,2000,Low Income,18-12-2022,Low
C00977,Laila Hassan,Female,32,Abu Dhabi,UAE,2000,Low Income,14-06-2021,Low
C00978,Noura Patel,Female,64,Abu Dhabi,Philippines,2000,Low Income,13-11-2024,Medium
C00979,Yasmin Thomas,Male,39,Sharjah,India,2000,Low Income,31-01-2019,Low
C00980,Khalid Menon,Female,31,Abu Dhabi,UAE,2000,Low Income,09-03-2017,Medium
C00981,Sultan Varghese,Female,43,Abu Dhabi,Pakistan,2000,Low Income,14-03-2023,Medium
C00982,Ameera Philip,Female,45,Abu Dhabi,India,2000,Low Income,25-04-2022,Medium
C00983,Philip Al Maktoum,Male,40,Sharjah,India,2000,Low Income,11-09-2023,Low
C00984,Aisha Nair,Female,31,Ajman,UAE,2000,Low Income,23-09-2024,Low
C00985,Hassan Gupta,Male,41,Dubai,UAE,2000,Low Income,09-10-2017,Medium
C00986,Hanna Al Nahyan,Male,19,Ajman,India,2000,Low Income,18-06-2021,Low
C00987,Tanvi Al Maktoum,Male,62,Abu Dhabi,UAE,2000,Low Income,05-01-2017,Medium
C00988,Anita Patel,Male,43,Ajman,USA,2000,Low Income,10-04-2018,Low
C00989,Nikhil Rahman,Male,31,Abu Dhabi,UAE,2000,Low Income,13-04-2024,Low
C00990,Neha Abraham,Female,68,Dubai,Pakistan,2000,Low Income,10-05-2016,Low
C00991,Ibrahim Rahman,Male,24,Ras Al Khaimah,UAE,2000,Low Income,16-09-2018,Low
C00992,Anita Fernandes,Male,20,Dubai,India,2000,Low Income,12-04-2016,Low
C00993,Imran Oommen,Male,64,Ajman,USA,2000,Low Income,08-05-2023,Low
C00994,Sneha Mathew,Male,40,Abu Dhabi,UAE,2000,Low Income,06-04-2023,Low
C00995,Rhea Ahmed,Female,63,Abu Dhabi,Lebanon,2000,Low Income,22-05-2022,Low
C00996,George Pillai,Male,60,Dubai,India,2000,Low Income,02-10-2023,Low
C00997,Tanvi Philip,Male,64,Abu Dhabi,Egypt,2000,Low Income,03-04-2019,Medium
C00998,Neha Oommen,Male,62,Dubai,Pakistan,2000,Low Income,16-08-2020,Low
C00999,Nikhil Menon,Male,35,Dubai,UK,2000,Low Income,16-08-2021,Low
C01000,Mohammed Iqbal,Male,55,Dubai,Pakistan,2000,Low Income,26-09-2020,Medium
